vehicle_manoeuvre,first_point_of_impact,engine_capacity_cc,propulsion_code,age_of_vehicle,accident_severity,number_of_casualties,road_type,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site
Turn right,Front,1499,Heavy oil,4,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Waiting to turn right,Nearside,998,Petrol,2,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,1596,Petrol,2,1,4,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Overtaking - nearside,Offside,1596,Petrol,2,2,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Moving off,Nearside,1560,Heavy oil,5,2,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,0,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,1242,Petrol,5,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,1,3,Roundabout,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,4,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Front,1596,Petrol,1,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,Roadworks
Going ahead other,Front,998,Petrol,3,2,3,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Overtaking moving vehicle - offside,Offside,1242,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Moving off,Front,998,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,2,1,2,Single carriageway,Darkness - no lighting,Fog or mist,Wet or Damp,None
Going ahead other,Front,998,Petrol,3,2,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,Roadworks
Going ahead right-hand bend,Front,1596,Petrol,1,2,2,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,1,2,3,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,0,2,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,1,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead left-hand bend,Nearside,998,Petrol,4,2,1,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Going ahead other,Front,1560,Heavy oil,5,2,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1596,Petrol,3,2,3,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,1084,Petrol,1,2,1,One way street,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1596,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Waiting to go - held up,Back,1499,Heavy oil,3,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Parked,Offside,1596,Petrol,2,2,1,Single carriageway,Darkness - lights unlit,Fine no high winds,Dry,None
Waiting to turn right,Back,998,Petrol,5,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,1,1,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead other,Nearside,1242,Petrol,5,2,1,Roundabout,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead left-hand bend,Front,998,Petrol,1,2,2,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Front,1242,Petrol,1,2,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Front,998,Petrol,0,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Turn right,Back,998,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Back,998,Petrol,4,2,1,Roundabout,Daylight,Fine no high winds,Dry,None
Slowing or stopping,Offside,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Waiting to turn right,Offside,1084,Petrol,0,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,1084,Petrol,1,2,3,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Turn right,Front,1242,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Nearside,1499,Heavy oil,2,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Snowing no high winds,Snow,None
Overtaking moving vehicle - offside,Front,1242,Petrol,2,1,1,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Front,1084,Petrol,1,1,4,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1084,Petrol,1,1,4,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead left-hand bend,Offside,998,Petrol,5,1,3,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,3,2,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Moving off,Front,998,Petrol,3,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,0,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,2,1,5,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,2,Roundabout,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Turn right,Front,998,Petrol,0,2,4,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
U-turn,Offside,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,1,2,1,Slip road,Daylight,Fine no high winds,Dry,None
Turn right,Front,998,Petrol,1,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Did not impact,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,Roadworks
Going ahead other,Front,1242,Petrol,5,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,3,2,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,1,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,1084,Petrol,1,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,3,2,4,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,5,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,3,2,1,Slip road,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1499,Heavy oil,3,2,2,Dual carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,4,1,4,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,Mud
Going ahead right-hand bend,Front,998,Petrol,0,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,1499,Heavy oil,2,2,3,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,3,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Parked,Offside,1242,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,3,2,2,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Turn right,Front,998,Petrol,2,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Nearside,1242,Petrol,5,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,0,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,3,2,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead right-hand bend,Nearside,998,Petrol,0,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1596,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead right-hand bend,Nearside,1242,Petrol,3,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,1,4,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,2,1,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
U-turn,Offside,998,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,1242,Petrol,4,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Slowing or stopping,Back,998,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,3,1,1,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,1,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,5,2,1,Slip road,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Nearside,998,Petrol,4,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Turning left,Front,998,Petrol,4,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,1596,Petrol,5,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Waiting to go - held up,Front,1084,Petrol,2,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Parked,Back,998,Petrol,4,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,3,2,2,Roundabout,Darkness - lights lit,Fine no high winds,Dry,None
Moving off,Front,998,Petrol,0,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,0,2,1,Single carriageway,Daylight,Raining no high winds,Dry,None
Parked,Front,998,Petrol,5,2,1,Single carriageway,Daylight,Raining no high winds,Dry,None
Going ahead other,Front,1242,Petrol,2,2,1,Slip road,Darkness - lights lit,Fine no high winds,Dry,None
Parked,Did not impact,998,Petrol,3,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,1,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead left-hand bend,Front,998,Petrol,0,2,2,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1596,Petrol,3,2,1,Roundabout,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Slowing or stopping,Back,1242,Petrol,5,2,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1499,Heavy oil,3,1,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Moving off,Back,998,Petrol,4,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,3,1,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,1499,Heavy oil,1,2,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,3,1,3,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Parked,Back,998,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,1242,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,0,2,1,Dual carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Back,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,1,1,2,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Turn right,Front,998,Petrol,1,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,0,2,2,Roundabout,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,1,2,2,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead other,Nearside,998,Petrol,1,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,5,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Offside,1242,Petrol,5,1,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,2,0,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Back,998,Petrol,2,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Did not impact,998,Petrol,4,2,1,Single carriageway,Darkness - lights unlit,Raining no high winds,Wet or Damp,None
Turn right,Nearside,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,Roadworks
Going ahead other,Front,1242,Petrol,5,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,1499,Heavy oil,4,1,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Turn right,Front,998,Petrol,4,1,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,5,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Turning left,Front,1242,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Overtaking moving vehicle - offside,Offside,998,Petrol,1,2,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Turn right,Front,998,Petrol,5,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Turn right,Front,1242,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,1,2,4,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,5,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,1,2,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Back,998,Petrol,3,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,2,2,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead other,Front,1596,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Nearside,998,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,1560,Heavy oil,4,2,1,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Going ahead other,Did not impact,998,Petrol,5,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,2,2,1,Dual carriageway,Daylight,Fog or mist,Wet or Damp,None
Going ahead other,Front,1560,Heavy oil,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,1596,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Front,998,Petrol,4,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,5,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Offside,998,Petrol,5,2,2,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Waiting to go - held up,Back,1242,Petrol,4,2,2,Roundabout,Daylight,Fine no high winds,Dry,None
Overtaking static vehicle - offside,Front,1596,Petrol,2,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,0,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Overtaking - nearside,Did not impact,1242,Petrol,3,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,1,2,1,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Turn right,Front,998,Petrol,2,2,2,Single carriageway,Darkness - lights lit,Fog or mist,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,4,2,3,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,1496,Petrol,1,1,3,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,1596,Petrol,3,2,3,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,Auto traffic signal - out
Going ahead other,Front,1242,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Turn right,Front,1242,Petrol,4,2,3,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,2,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,Mud
Going ahead other,Nearside,998,Petrol,3,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Frost or ice,None
Going ahead right-hand bend,Front,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Slowing or stopping,Back,998,Petrol,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,3,2,4,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,5,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,5,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1499,Heavy oil,3,2,1,Roundabout,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,2,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Nearside,998,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,1,3,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,Road sign or marking defective or obscured
Parked,Offside,1084,Petrol,1,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Offside,998,Petrol,4,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Frost or ice,None
Waiting to go - held up,Back,1499,Heavy oil,3,2,1,Roundabout,Daylight,Raining no high winds,Wet or Damp,None
Going ahead other,Front,1084,Petrol,2,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,2,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead left-hand bend,Front,1242,Petrol,2,1,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1242,Petrol,5,1,5,Single carriageway,Darkness - no lighting,Fine no high winds,Frost or ice,None
Going ahead right-hand bend,Front,998,Petrol,2,0,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,998,Petrol,4,1,1,Slip road,Darkness - no lighting,Snowing no high winds,Wet or Damp,None
Going ahead other,Front,1499,Heavy oil,4,2,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,4,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Overtaking moving vehicle - offside,Front,998,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Offside,1242,Petrol,3,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,4,2,2,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,5,1,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,1,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,4,1,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Turning left,Offside,1242,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1242,Petrol,2,1,3,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead left-hand bend,Offside,1596,Petrol,4,2,1,Slip road,Darkness - lights lit,Fine no high winds,Dry,None
Turning left,Offside,1242,Petrol,4,1,2,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Nearside,998,Petrol,5,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Overtaking moving vehicle - offside,Front,998,Petrol,1,2,1,Slip road,Daylight,Fine no high winds,Dry,None
Parked,Back,1596,Petrol,5,2,1,One way street,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,2,4,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,1242,Petrol,4,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Slowing or stopping,Front,998,Petrol,4,1,2,Single carriageway,Darkness - lights lit,Fog or mist,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,4,1,1,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,Auto traffic signal - out
Going ahead other,Front,998,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1084,Petrol,2,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,5,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,2,1,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Offside,998,Petrol,1,2,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,2,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
U-turn,Front,998,Petrol,2,2,2,Dual carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Turn right,Nearside,1499,Heavy oil,4,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Nearside,998,Petrol,1,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Nearside,998,Petrol,1,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Moving off,Front,998,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Overtaking static vehicle - offside,Front,1596,Petrol,3,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Nearside,1499,Heavy oil,5,2,1,Slip road,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Turning left,Front,998,Petrol,2,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Frost or ice,None
Going ahead right-hand bend,Nearside,998,Petrol,3,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Frost or ice,None
Going ahead right-hand bend,Front,998,Petrol,4,2,1,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Going ahead right-hand bend,Nearside,998,Petrol,5,2,1,Single carriageway,Darkness - no lighting,Raining + high winds,Wet or Damp,None
Going ahead left-hand bend,Front,998,Petrol,2,2,2,Single carriageway,Darkness - no lighting,Raining no high winds,Wet or Damp,None
Going ahead other,Front,998,Petrol,2,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Parked,Offside,1242,Petrol,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,1084,Petrol,3,2,1,Single carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Moving off,Nearside,998,Petrol,2,1,1,One way street,Daylight,Fine no high winds,Dry,None
Going ahead right-hand bend,Front,998,Petrol,5,2,1,Roundabout,Daylight,Fine + high winds,Dry,None
Turn right,Front,1496,Petrol,1,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead left-hand bend,Front,1560,Heavy oil,5,2,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,1,2,1,Dual carriageway,Daylight,Fine no high winds,Dry,None
Turning left,Front,998,Petrol,3,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,5,2,1,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,None
Overtaking moving vehicle - offside,Nearside,998,Petrol,1,1,1,Single carriageway,Daylight,Fine no high winds,Dry,None
Turn right,Front,1242,Petrol,4,2,2,Single carriageway,Daylight,Fine no high winds,Dry,None
Going ahead other,Front,998,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Parked,Offside,1596,Petrol,5,1,2,Single carriageway,Darkness - no lighting,Fine no high winds,Dry,None
Reversing,Back,998,Petrol,5,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead other,Nearside,1242,Petrol,3,2,1,Dual carriageway,Darkness - no lighting,Fine no high winds,Wet or Damp,None
Going ahead other,Front,1242,Petrol,4,2,3,Single carriageway,Daylight,Raining no high winds,Wet or Damp,None
Overtaking static vehicle - offside,Front,998,Petrol,4,2,1,Single carriageway,Darkness - lights lit,Fine no high winds,Wet or Damp,None
Going ahead other,Offside,998,Petrol,3,1,1,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or Damp,None
Going ahead right-hand bend,Front,998,Petrol,1,2,1,Single carriageway,Darkness - no lighting,Fine + high winds,Wet or Damp,Mud
Moving off,Front,998,Petrol,4,1,1,Roundabout,Darkness - lights lit,Raining no high winds,Wet or Damp,None
